beta,rgb_supervise,rgb_weak_supervise_prop,z_dim,smooth,alpha,img_metric_mean,img_metric_std,color_metric_mean,color_metric_std
2.5,False,0.05,64,0.001,0.5,"[1.03872056e+00 0.00000000e+00 4.94164332e+01 3.75460526e-03
 8.98747510e+01 5.54051150e+01 9.86324740e-01 0.00000000e+00
 5.14995055e+01 3.16091375e-03 8.96770880e+01 5.50997939e+01
 9.89027821e-01]","[3.29591127e+00 0.00000000e+00 3.96532781e+00 1.80792135e-03
 7.63667176e-01 3.29794739e+00 1.33380885e-02 0.00000000e+00
 5.26157887e+00 1.87832419e-03 1.60714517e+00 2.93758956e+00
 1.28067508e-02]",45.24204454456314,18.507944651545383
1.0,False,0.05,16,0.001,0.1,"[8.78501695e-01 0.00000000e+00 5.03682120e+01 3.47481422e-03
 8.98811721e+01 5.60857032e+01 9.87451015e-01 0.00000000e+00
 5.21950581e+01 3.01938245e-03 8.97171172e+01 5.54475701e+01
 9.89529389e-01]","[3.36089530e+00 0.00000000e+00 4.57348693e+00 1.91078156e-03
 7.56045852e-01 3.73140987e+00 1.38442842e-02 0.00000000e+00
 5.86589320e+00 1.94127660e-03 1.44751691e+00 3.24967577e+00
 1.33584500e-02]",43.79213567972712,18.18467547075935
1.0,True,0.05,64,0.001,1.0,"[1.12384050e+00 0.00000000e+00 5.09033496e+01 3.22958151e-03
 8.98763992e+01 5.63111476e+01 9.89386557e-01 0.00000000e+00
 5.29153237e+01 2.75150100e-03 8.96820171e+01 5.58077029e+01
 9.91317088e-01]","[3.32125272e+00 0.00000000e+00 4.33288749e+00 1.72059328e-03
 7.61712489e-01 3.56757965e+00 1.15981224e-02 0.00000000e+00
 5.63639731e+00 1.75455275e-03 1.57269805e+00 3.12492286e+00
 1.10689988e-02]",44.29250238007905,19.01672693548779
1.0,True,0.05,8,0.001,2.5,"[9.85481595e-01 0.00000000e+00 4.80920422e+01 4.53382728e-03
 8.98808272e+01 5.51066652e+01 9.79580918e-01 0.00000000e+00
 5.00438761e+01 3.92695041e-03 8.97009760e+01 5.43719791e+01
 9.82987452e-01]","[3.28623144e+00 0.00000000e+00 4.74660145e+00 2.41730606e-03
 7.54596027e-01 3.92647469e+00 2.00552671e-02 0.00000000e+00
 6.19896504e+00 2.49897169e-03 1.48806649e+00 3.41240857e+00
 1.94301652e-02]",43.68104557821045,19.01518725746052
1.0,False,0.05,16,0.001,2.5,"[1.43768373e+00 0.00000000e+00 5.01915308e+01 3.55475856e-03
 8.98761788e+01 5.58165998e+01 9.86962149e-01 0.00000000e+00
 5.18719758e+01 3.09869050e-03 8.96698234e+01 5.52860290e+01
 9.89134671e-01]","[3.66868808e+00 0.00000000e+00 4.61034366e+00 1.96942971e-03
 7.59359502e-01 3.48873204e+00 1.42576724e-02 0.00000000e+00
 5.56753173e+00 1.98909995e-03 1.63787824e+00 3.10165373e+00
 1.36424417e-02]",43.45889566711155,18.715734970298367
2.5,True,0.05,16,0.001,0.5,"[8.46977825e-01 0.00000000e+00 4.94470170e+01 3.81042049e-03
 8.98777383e+01 5.55566930e+01 9.85173227e-01 0.00000000e+00
 5.14067264e+01 3.26806890e-03 8.97178204e+01 5.50534043e+01
 9.88038476e-01]","[3.36802249e+00 0.00000000e+00 4.34843308e+00 1.96825625e-03
 7.56847554e-01 3.51188693e+00 1.50093997e-02 0.00000000e+00
 5.68542896e+00 2.03272319e-03 1.43636028e+00 3.15686319e+00
 1.44493925e-02]",44.45013483623564,18.35518317573697
1.0,True,0.05,8,0.001,0.5,"[8.80191824e-01 0.00000000e+00 4.81335917e+01 4.53922971e-03
 8.98840786e+01 5.52537186e+01 9.79079140e-01 0.00000000e+00
 4.99376553e+01 3.97522185e-03 8.97441917e+01 5.43188688e+01
 9.82485199e-01]","[3.41063682e+00 0.00000000e+00 4.86908510e+00 2.44850578e-03
 7.55187768e-01 4.02579728e+00 2.06084895e-02 0.00000000e+00
 6.21723386e+00 2.51541014e-03 1.33269185e+00 3.42577150e+00
 2.01050400e-02]",45.833078619660654,18.74429721010103
1.0,False,0.05,8,0.005,2.5,"[1.00881847e+00 0.00000000e+00 4.80896559e+01 4.53682192e-03
 8.98807272e+01 5.51106969e+01 9.79541929e-01 0.00000000e+00
 5.00468102e+01 3.92783078e-03 8.97041598e+01 5.43734462e+01
 9.82974239e-01]","[3.33829543e+00 0.00000000e+00 4.75334433e+00 2.42135430e-03
 7.55003468e-01 3.93363113e+00 2.00945581e-02 0.00000000e+00
 6.20796488e+00 2.50250184e-03 1.47325739e+00 3.41664092e+00
 1.94487818e-02]",46.669871506387224,19.488255489362345
2.5,True,0.05,16,0.001,1.0,"[1.04909559e+00 0.00000000e+00 4.97095797e+01 3.72529493e-03
 8.98733001e+01 5.57131017e+01 9.85933096e-01 0.00000000e+00
 5.16095386e+01 3.21724083e-03 8.96717340e+01 5.51548104e+01
 9.88379414e-01]","[3.39969597e+00 0.00000000e+00 4.45709916e+00 2.01056558e-03
 7.65355640e-01 3.63016139e+00 1.51085119e-02 0.00000000e+00
 5.75465312e+00 2.06578969e-03 1.65206903e+00 3.18794670e+00
 1.44492840e-02]",45.01665818266626,19.47363827855311
2.5,True,0.05,64,0.005,0.1,"[8.66570968e-01 0.00000000e+00 4.95289825e+01 3.74022341e-03
 8.98795237e+01 5.56321496e+01 9.85919430e-01 0.00000000e+00
 5.15367947e+01 3.20718657e-03 8.97182099e+01 5.51184384e+01
 9.88507557e-01]","[3.10288958e+00 0.00000000e+00 4.19753603e+00 1.85412916e-03
 7.57108934e-01 3.49238891e+00 1.39479461e-02 0.00000000e+00
 5.68141591e+00 1.94844562e-03 1.45475183e+00 3.15621612e+00
 1.36103021e-02]",55.853999655150545,16.8745705976592
0.5,False,0.05,16,0.001,1.0,"[9.48563344e-01 0.00000000e+00 5.04329241e+01 3.45784202e-03
 8.98735005e+01 5.58835213e+01 9.87498196e-01 0.00000000e+00
 5.22553484e+01 2.98885568e-03 8.97040224e+01 5.54777153e+01
 9.89608820e-01]","[3.36461572e+00 0.00000000e+00 4.58387759e+00 1.93745762e-03
 7.59648418e-01 3.50653927e+00 1.41042017e-02 0.00000000e+00
 5.71645966e+00 1.95556395e-03 1.44938953e+00 3.17077514e+00
 1.35175547e-02]",44.205049482066535,18.627495165962983
0.5,True,0.05,8,0.001,0.5,"[1.02725022e+00 0.00000000e+00 4.82629555e+01 4.49873013e-03
 8.98810701e+01 5.51842641e+01 9.79506186e-01 0.00000000e+00
 5.01833419e+01 3.90670368e-03 8.96918997e+01 5.44417120e+01
 9.82947112e-01]","[3.39273042e+00 0.00000000e+00 4.98252073e+00 2.46324775e-03
 7.57140258e-01 3.95355209e+00 2.04777161e-02 0.00000000e+00
 6.36588541e+00 2.53320924e-03 1.57496979e+00 3.50100317e+00
 1.98418907e-02]",49.548414019147096,18.48655137092495
0.5,False,0.05,16,0.005,0.1,"[1.00579610e+00 0.00000000e+00 5.04654253e+01 3.45493429e-03
 8.98686764e+01 5.59346674e+01 9.87547111e-01 0.00000000e+00
 5.26354458e+01 2.90875897e-03 8.96338677e+01 5.56677640e+01
 9.89964772e-01]","[3.32351513e+00 0.00000000e+00 4.62885404e+00 1.96425905e-03
 7.70071535e-01 3.59812856e+00 1.43182420e-02 0.00000000e+00
 5.92626778e+00 1.99675120e-03 1.78921909e+00 3.27293858e+00
 1.36623617e-02]",49.381715745394075,18.767636589056195
0.5,True,0.05,64,0.001,2.5,"[1.07543196e+00 0.00000000e+00 5.11322899e+01 3.16234092e-03
 8.98777302e+01 5.64156248e+01 9.89780603e-01 0.00000000e+00
 5.31431888e+01 2.70501372e-03 8.96729363e+01 5.59216355e+01
 9.91627077e-01]","[3.30927440e+00 0.00000000e+00 4.43269457e+00 1.71113971e-03
 7.59872803e-01 3.58713916e+00 1.12547873e-02 0.00000000e+00
 5.80924390e+00 1.74620909e-03 1.63666150e+00 3.21466042e+00
 1.06539170e-02]",43.739319845085724,18.748442908409828
1.0,True,0.05,64,0.005,0.5,"[9.03548708e-01 0.00000000e+00 5.04583317e+01 3.41215787e-03
 8.98729093e+01 5.58405244e+01 9.88178395e-01 0.00000000e+00
 5.25142913e+01 2.87870540e-03 8.96815156e+01 5.56071868e+01
 9.90581256e-01]","[3.41321653e+00 0.00000000e+00 4.44925251e+00 1.81167506e-03
 7.61005365e-01 3.41440376e+00 1.25526450e-02 0.00000000e+00
 5.58671961e+00 1.84842371e-03 1.58324080e+00 3.10595363e+00
 1.20161000e-02]",51.9598842045855,17.71479513460428
2.5,False,0.05,16,0.005,0.5,"[8.53661343e-01 0.00000000e+00 4.94324284e+01 3.81558070e-03
 8.98781799e+01 5.55638456e+01 9.85128286e-01 0.00000000e+00
 5.13802972e+01 3.27560795e-03 8.97177393e+01 5.50401897e+01
 9.88000299e-01]","[3.40607118e+00 0.00000000e+00 4.34180090e+00 1.96907765e-03
 7.56207501e-01 3.53126307e+00 1.50165724e-02 0.00000000e+00
 5.67384274e+00 2.03460347e-03 1.44627312e+00 3.15221029e+00
 1.44808958e-02]",50.34550293816593,18.685861913254612
0.5,False,0.05,16,0.001,0.1,"[1.00019380e+00 0.00000000e+00 5.04697487e+01 3.45436940e-03
 8.98681862e+01 5.59185939e+01 9.87549352e-01 0.00000000e+00
 5.26478979e+01 2.90691323e-03 8.96327367e+01 5.56739900e+01
 9.89968958e-01]","[3.31381384e+00 0.00000000e+00 4.63557102e+00 1.96682977e-03
 7.71309156e-01 3.58400798e+00 1.43290359e-02 0.00000000e+00
 5.93540056e+00 2.00120382e-03 1.79830153e+00 3.27675212e+00
 1.36990402e-02]",44.134442395626266,18.466480997521042
2.5,True,0.05,16,0.001,0.1,"[9.46467795e-01 0.00000000e+00 4.96633936e+01 3.71660409e-03
 8.98757608e+01 5.56875864e+01 9.86098886e-01 0.00000000e+00
 5.17007878e+01 3.17574614e-03 8.97054317e+01 5.52004350e+01
 9.88661465e-01]","[3.11247568e+00 0.00000000e+00 4.29144710e+00 1.96052525e-03
 7.61458420e-01 3.51467825e+00 1.46231141e-02 0.00000000e+00
 5.72211375e+00 2.03293912e-03 1.44540087e+00 3.16777889e+00
 1.42606648e-02]",44.48900855182484,19.3520513245508
1.0,True,0.05,8,0.001,1.0,"[9.00247882e-01 0.00000000e+00 4.82629041e+01 4.49995026e-03
 8.98806075e+01 5.52900994e+01 9.79815350e-01 0.00000000e+00
 5.01258938e+01 3.92406446e-03 8.97096226e+01 5.44129880e+01
 9.83008844e-01]","[3.28619300e+00 0.00000000e+00 4.94719443e+00 2.50272581e-03
 7.58782223e-01 4.06322014e+00 2.06540180e-02 0.00000000e+00
 6.30980827e+00 2.55913346e-03 1.44085044e+00 3.46493427e+00
 2.00201871e-02]",43.98418812903961,19.61293033964878
2.5,True,0.05,64,0.005,0.5,"[1.02494334e+00 0.00000000e+00 4.94281376e+01 3.74800438e-03
 8.98756027e+01 5.53954390e+01 9.86399760e-01 0.00000000e+00
 5.14858306e+01 3.16568622e-03 8.96834122e+01 5.50929564e+01
 9.89013743e-01]","[3.29575314e+00 0.00000000e+00 3.94913796e+00 1.81013966e-03
 7.62582922e-01 3.26371085e+00 1.34142820e-02 0.00000000e+00
 5.26272979e+00 1.88395293e-03 1.57493618e+00 2.93911578e+00
 1.29100945e-02]",52.75608969031456,16.521343212079973
1.0,False,0.05,64,0.001,1.0,"[1.12082550e+00 0.00000000e+00 5.09020039e+01 3.22657407e-03
 8.98768353e+01 5.63039560e+01 9.89406292e-01 0.00000000e+00
 5.29300214e+01 2.74455317e-03 8.96829964e+01 5.58150518e+01
 9.91357112e-01]","[3.30396541e+00 0.00000000e+00 4.30661178e+00 1.71703246e-03
 7.61610369e-01 3.55902309e+00 1.15983699e-02 0.00000000e+00
 5.61945840e+00 1.75146365e-03 1.55887840e+00 3.11716916e+00
 1.10697186e-02]",45.07575547727395,19.399750088666334
1.0,True,0.05,64,0.001,2.5,"[8.87982807e-01 0.00000000e+00 5.06156294e+01 3.33232960e-03
 8.98732354e+01 5.61876296e+01 9.88699753e-01 0.00000000e+00
 5.24572961e+01 2.87707062e-03 8.96954371e+01 5.55786891e+01
 9.90696373e-01]","[3.33639056e+00 0.00000000e+00 4.31897780e+00 1.75267058e-03
 7.61499417e-01 3.56557028e+00 1.21348225e-02 0.00000000e+00
 5.52471373e+00 1.79117300e-03 1.49007538e+00 3.07019678e+00
 1.15727883e-02]",44.36972052183019,18.55120292953155
2.5,False,0.05,64,0.001,1.0,"[9.33794372e-01 0.00000000e+00 4.96795545e+01 3.70088033e-03
 8.98772391e+01 5.58093077e+01 9.86205774e-01 0.00000000e+00
 5.15202841e+01 3.21482015e-03 8.96889927e+01 5.51101831e+01
 9.88497232e-01]","[3.26181063e+00 0.00000000e+00 4.31799650e+00 1.88723249e-03
 7.58915479e-01 3.69906362e+00 1.39992810e-02 0.00000000e+00
 5.66432007e+00 1.96432784e-03 1.56960841e+00 3.15325232e+00
 1.36069239e-02]",42.73227907524866,19.033546260760193
0.5,False,0.05,64,0.005,0.5,"[9.23716228e-01 0.00000000e+00 5.14496526e+01 3.06729543e-03
 8.98754317e+01 5.64705918e+01 9.90303873e-01 0.00000000e+00
 5.35488436e+01 2.59939741e-03 8.96831872e+01 5.61244629e+01
 9.92131531e-01]","[3.30408641e+00 0.00000000e+00 4.51294718e+00 1.71620922e-03
 7.61435808e-01 3.53105641e+00 1.11950940e-02 0.00000000e+00
 5.85865727e+00 1.73399297e-03 1.58797278e+00 3.22035250e+00
 1.04913590e-02]",55.951122767639625,17.355244937279267
0.5,False,0.05,8,0.001,0.1,"[8.76020456e-01 0.00000000e+00 4.83177672e+01 4.47214310e-03
 8.98846761e+01 5.51689998e+01 9.79528556e-01 0.00000000e+00
 5.01612552e+01 3.89155250e-03 8.97452853e+01 5.44306687e+01
 9.82989953e-01]","[3.20607063e+00 0.00000000e+00 4.95960977e+00 2.47683643e-03
 7.57228478e-01 3.86679701e+00 2.07408867e-02 0.00000000e+00
 6.24354078e+00 2.50447011e-03 1.33354884e+00 3.43687556e+00
 1.98607221e-02]",45.33412962756025,19.347906239091106
1.0,False,0.05,16,0.001,1.0,"[8.52794053e-01 0.00000000e+00 5.02875960e+01 3.52354636e-03
 8.98799036e+01 5.59710203e+01 9.86982867e-01 0.00000000e+00
 5.22717847e+01 3.03508916e-03 8.96998975e+01 5.54859334e+01
 9.89202852e-01]","[3.20107029e+00 0.00000000e+00 4.67669991e+00 1.94717187e-03
 7.57910220e-01 3.65043091e+00 1.42237618e-02 0.00000000e+00
 6.06610777e+00 1.99964616e-03 1.54933594e+00 3.34955400e+00
 1.37260680e-02]",43.36607035600592,19.097806013984815
2.5,True,0.05,64,0.001,1.0,"[9.23696700e-01 0.00000000e+00 4.96456565e+01 3.71291546e-03
 8.98772796e+01 5.58114490e+01 9.86138362e-01 0.00000000e+00
 5.15047046e+01 3.22182925e-03 8.96850463e+01 5.51023934e+01
 9.88448091e-01]","[3.22194292e+00 0.00000000e+00 4.30200882e+00 1.88956537e-03
 7.59579332e-01 3.70918453e+00 1.40684967e-02 0.00000000e+00
 5.66756603e+00 1.97232507e-03 1.58599382e+00 3.15429833e+00
 1.37140320e-02]",43.31328887883211,19.052959613308854
2.5,False,0.05,16,0.005,2.5,"[9.39357411e-01 0.00000000e+00 4.96632291e+01 3.72977952e-03
 8.98769998e+01 5.59168201e+01 9.85649934e-01 0.00000000e+00
 5.16474580e+01 3.19297188e-03 8.96956766e+01 5.51737701e+01
 9.88532142e-01]","[3.44589803e+00 0.00000000e+00 4.43495811e+00 1.93865350e-03
 7.57251439e-01 3.85809068e+00 1.45226480e-02 0.00000000e+00
 5.77134600e+00 1.99599274e-03 1.48832303e+00 3.20504484e+00
 1.37109033e-02]",55.1794806278929,16.446221082744575
1.0,False,0.05,16,0.005,2.5,"[1.40348189e+00 0.00000000e+00 5.02066896e+01 3.55166208e-03
 8.98760007e+01 5.58397106e+01 9.86974807e-01 0.00000000e+00
 5.18898158e+01 3.09669494e-03 8.96698817e+01 5.52949490e+01
 9.89134885e-01]","[3.61342500e+00 0.00000000e+00 4.62958817e+00 1.97275791e-03
 7.59454969e-01 3.51066201e+00 1.42682871e-02 0.00000000e+00
 5.59569204e+00 1.99225383e-03 1.63438560e+00 3.11579189e+00
 1.36762620e-02]",49.00566437577589,19.235259007069683
0.5,True,0.05,8,0.001,0.1,"[8.72293186e-01 0.00000000e+00 4.83181554e+01 4.47323038e-03
 8.98846924e+01 5.51755037e+01 9.79510556e-01 0.00000000e+00
 5.01596922e+01 3.89220811e-03 8.97452990e+01 5.44298872e+01
 9.82983399e-01]","[3.20231652e+00 0.00000000e+00 4.96881886e+00 2.47675762e-03
 7.57157322e-01 3.87781961e+00 2.07503069e-02 0.00000000e+00
 6.24524097e+00 2.50423419e-03 1.33297902e+00 3.43765296e+00
 1.98757427e-02]",44.18355793476681,18.57576722849778
0.5,True,0.05,16,0.005,0.5,"[1.04196949e+00 0.00000000e+00 5.06553900e+01 3.41572002e-03
 8.98837673e+01 5.62025902e+01 9.87603401e-01 0.00000000e+00
 5.28344708e+01 2.89087590e-03 8.97235063e+01 5.57672765e+01
 9.89868792e-01]","[3.22669733e+00 0.00000000e+00 4.84670731e+00 1.97076847e-03
 7.56043201e-01 3.80713915e+00 1.43051176e-02 0.00000000e+00
 6.24545413e+00 1.99985162e-03 1.41545432e+00 3.43743464e+00
 1.36485989e-02]",51.29943090200457,17.844965093670638
0.5,True,0.05,64,0.001,1.0,"[2.02954407e+00 0.00000000e+00 5.11444506e+01 3.16117399e-03
 8.98776001e+01 5.63252987e+01 9.89224164e-01 0.00000000e+00
 5.34421637e+01 2.61238505e-03 8.96641405e+01 5.60711229e+01
 9.92028898e-01]","[4.66298650e+00 0.00000000e+00 4.48065172e+00 1.70724798e-03
 7.59558154e-01 3.48731369e+00 1.14558942e-02 0.00000000e+00
 5.71041347e+00 1.72336886e-03 1.70540839e+00 3.15536032e+00
 1.04450293e-02]",45.15727612133576,19.2552966426135
0.5,True,0.05,64,0.005,0.5,"[9.08711972e-01 0.00000000e+00 5.14530982e+01 3.06619259e-03
 8.98753584e+01 5.64821270e+01 9.90295833e-01 0.00000000e+00
 5.35635965e+01 2.59604766e-03 8.96828639e+01 5.61318393e+01
 9.92146492e-01]","[3.28114812e+00 0.00000000e+00 4.51039388e+00 1.72168803e-03
 7.62180052e-01 3.53503810e+00 1.12901827e-02 0.00000000e+00
 5.85662208e+00 1.73929462e-03 1.58819268e+00 3.21902881e+00
 1.05495971e-02]",56.6692382218557,16.759634551202204
2.5,True,0.05,64,0.001,0.5,"[1.02528565e+00 0.00000000e+00 4.94165319e+01 3.75516395e-03
 8.98765130e+01 5.53934110e+01 9.86356500e-01 0.00000000e+00
 5.14691187e+01 3.17365838e-03 8.96866883e+01 5.50846004e+01
 9.88981459e-01]","[3.23641942e+00 0.00000000e+00 3.97231640e+00 1.80865204e-03
 7.59492258e-01 3.28853806e+00 1.33616362e-02 0.00000000e+00
 5.29842935e+00 1.87758270e-03 1.56985835e+00 2.95812692e+00
 1.28449605e-02]",45.15026225054195,19.15920475769192
0.5,True,0.05,8,0.005,0.1,"[8.75690566e-01 0.00000000e+00 4.83285952e+01 4.47156583e-03
 8.98848245e+01 5.51679021e+01 9.79518036e-01 0.00000000e+00
 5.01611206e+01 3.89246230e-03 8.97447148e+01 5.44306014e+01
 9.82985952e-01]","[3.20747130e+00 0.00000000e+00 4.98216123e+00 2.48232652e-03
 7.56739124e-01 3.86567372e+00 2.07616257e-02 0.00000000e+00
 6.24650802e+00 2.50682953e-03 1.33335229e+00 3.43823716e+00
 1.98891142e-02]",57.14596637578963,16.126082156026158
0.5,False,0.05,16,0.005,1.0,"[9.51004725e-01 0.00000000e+00 5.04083587e+01 3.46610754e-03
 8.98736413e+01 5.58771262e+01 9.87459643e-01 0.00000000e+00
 5.22191310e+01 2.99656076e-03 8.97045911e+01 5.54596066e+01
 9.89579932e-01]","[3.35675219e+00 0.00000000e+00 4.57728515e+00 1.93775539e-03
 7.59202030e-01 3.51381855e+00 1.40955374e-02 0.00000000e+00
 5.69251985e+00 1.95259984e-03 1.44595317e+00 3.15879421e+00
 1.34915800e-02]",45.800444149811405,18.381990446784943
