beta,rgb_supervise,rgb_weak_supervise_prop,z_dim,smooth,alpha,img_metric_mean,img_metric_std,color_metric_mean,color_metric_std
2.5,False,0.05,16,0.001,0.5,"[8.55080104e-01 0.00000000e+00 4.94681185e+01 3.81048290e-03
 8.98774916e+01 5.55734063e+01 9.85113072e-01 0.00000000e+00
 5.13713089e+01 3.27365088e-03 8.97150566e+01 5.50356956e+01
 9.88000106e-01]","[3.38364348e+00 0.00000000e+00 4.39680345e+00 1.98286408e-03
 7.58010902e-01 3.52838125e+00 1.50669637e-02 0.00000000e+00
 5.62456600e+00 2.03796365e-03 1.45389289e+00 3.12810453e+00
 1.45326150e-02]",44.51333095724615,18.672131639764196
0.5,False,0.05,8,0.005,1.0,"[1.12483668e+00 0.00000000e+00 4.81953807e+01 4.50640767e-03
 8.98753341e+01 5.51242993e+01 9.79641220e-01 0.00000000e+00
 4.98130504e+01 3.97628156e-03 8.96663740e+01 5.42565663e+01
 9.82647857e-01]","[3.55100062e+00 0.00000000e+00 4.85143648e+00 2.44554328e-03
 7.63684716e-01 3.86841064e+00 2.03477266e-02 0.00000000e+00
 5.92414830e+00 2.48944713e-03 1.63562634e+00 3.28018329e+00
 1.98431332e-02]",49.57826456277701,17.814091099072535
1.0,True,0.05,8,0.001,0.1,"[8.57410750e-01 0.00000000e+00 4.82275996e+01 4.49036825e-03
 8.98827989e+01 5.52674138e+01 9.79617532e-01 0.00000000e+00
 5.00901298e+01 3.90841666e-03 8.97360707e+01 5.43951060e+01
 9.83033160e-01]","[3.32786600e+00 0.00000000e+00 4.84760030e+00 2.43970939e-03
 7.57351204e-01 4.00164870e+00 2.03178670e-02 0.00000000e+00
 6.18187749e+00 2.50194380e-03 1.36347460e+00 3.41146770e+00
 1.96894897e-02]",44.774976450324885,19.021245893470116
1.0,True,0.05,16,0.005,1.0,"[8.51255547e-01 0.00000000e+00 5.02968252e+01 3.52111930e-03
 8.98799594e+01 5.59923758e+01 9.87006076e-01 0.00000000e+00
 5.22690822e+01 3.03644517e-03 8.97033363e+01 5.54845822e+01
 9.89194893e-01]","[3.19214709e+00 0.00000000e+00 4.68260757e+00 1.94823449e-03
 7.58232922e-01 3.66209774e+00 1.42373104e-02 0.00000000e+00
 6.06975896e+00 1.99889941e-03 1.52325626e+00 3.35056850e+00
 1.37243824e-02]",50.34183851580294,18.259875151740367
1.0,False,0.05,64,0.001,0.5,"[9.04209948e-01 0.00000000e+00 5.04329226e+01 3.42257446e-03
 8.98730861e+01 5.58264417e+01 9.88111652e-01 0.00000000e+00
 5.24700044e+01 2.89028806e-03 8.96797416e+01 5.55850433e+01
 9.90528359e-01]","[3.41799125e+00 0.00000000e+00 4.45988168e+00 1.81227963e-03
 7.61923618e-01 3.40407168e+00 1.25673118e-02 0.00000000e+00
 5.57276052e+00 1.84759383e-03 1.60120011e+00 3.09731240e+00
 1.20298221e-02]",46.42491444520878,18.650079655514787
0.5,False,0.05,64,0.001,0.5,"[9.13307062e-01 0.00000000e+00 5.14580109e+01 3.06831432e-03
 8.98754295e+01 5.64792497e+01 9.90271883e-01 0.00000000e+00
 5.35503202e+01 2.60205321e-03 8.96847177e+01 5.61252012e+01
 9.92100565e-01]","[3.30112612e+00 0.00000000e+00 4.53603151e+00 1.72844970e-03
 7.61690459e-01 3.54455475e+00 1.13041945e-02 0.00000000e+00
 5.86896736e+00 1.74568285e-03 1.58395435e+00 3.22583284e+00
 1.06286951e-02]",45.11461057091249,19.106927091250505
2.5,True,0.05,64,0.005,2.5,"[9.95655669e-01 0.00000000e+00 4.95815737e+01 3.72709804e-03
 8.98774671e+01 5.56757243e+01 9.86179120e-01 0.00000000e+00
 5.14303940e+01 3.22177402e-03 8.96710034e+01 5.50652381e+01
 9.88608293e-01]","[3.40632360e+00 0.00000000e+00 4.25077394e+00 1.85605337e-03
 7.57011176e-01 3.52842408e+00 1.35258212e-02 0.00000000e+00
 5.53251147e+00 1.92202007e-03 1.65804180e+00 3.08420955e+00
 1.30295383e-02]",59.106055307990275,15.251563467594895
1.0,False,0.05,8,0.001,1.0,"[8.92448391e-01 0.00000000e+00 4.82709664e+01 4.49756189e-03
 8.98810033e+01 5.52926320e+01 9.79819010e-01 0.00000000e+00
 5.01210504e+01 3.92396768e-03 8.97131054e+01 5.44105663e+01
 9.83003356e-01]","[3.25723417e+00 0.00000000e+00 4.95384942e+00 2.50415318e-03
 7.57924026e-01 4.06160152e+00 2.06568401e-02 0.00000000e+00
 6.29732022e+00 2.55931113e-03 1.42254799e+00 3.45843716e+00
 2.00501829e-02]",44.30235854614695,18.895225194350278
2.5,True,0.05,16,0.005,0.5,"[8.61366865e-01 0.00000000e+00 4.94449577e+01 3.81395464e-03
 8.98774598e+01 5.55656901e+01 9.85175637e-01 0.00000000e+00
 5.13564874e+01 3.27855321e-03 8.97143586e+01 5.50282848e+01
 9.88000974e-01]","[3.40257822e+00 0.00000000e+00 4.37231831e+00 1.97169489e-03
 7.56901798e-01 3.52820400e+00 1.50472108e-02 0.00000000e+00
 5.63494991e+00 2.03155186e-03 1.45819671e+00 3.13461199e+00
 1.44840836e-02]",51.52337830415326,18.85741032178772
2.5,True,0.05,8,0.001,1.0,"[8.43051242e-01 0.00000000e+00 4.76316437e+01 4.70426794e-03
 8.98815177e+01 5.49685560e+01 9.78523632e-01 0.00000000e+00
 4.95098439e+01 4.08816950e-03 8.97291274e+01 5.41049630e+01
 9.82103464e-01]","[3.24109784e+00 0.00000000e+00 4.47452194e+00 2.35666384e-03
 7.58857171e-01 3.94021464e+00 2.02391154e-02 0.00000000e+00
 5.91742124e+00 2.46013325e-03 1.37358997e+00 3.26589918e+00
 1.98033867e-02]",44.350051195613155,18.78387910904884
0.5,False,0.05,64,0.001,2.5,"[1.07356205e+00 0.00000000e+00 5.11453008e+01 3.15631586e-03
 8.98777894e+01 5.64233678e+01 9.89811408e-01 0.00000000e+00
 5.31659162e+01 2.69786245e-03 8.96747730e+01 5.59329992e+01
 9.91650888e-01]","[3.32759095e+00 0.00000000e+00 4.42851146e+00 1.70593458e-03
 7.59485788e-01 3.58144367e+00 1.12183988e-02 0.00000000e+00
 5.80963603e+00 1.74253814e-03 1.62010469e+00 3.21657296e+00
 1.06355659e-02]",44.54148656721628,18.897786215256495
1.0,True,0.05,16,0.005,0.5,"[9.53370704e-01 0.00000000e+00 5.06069628e+01 3.41703621e-03
 8.98770637e+01 5.61163210e+01 9.87736169e-01 0.00000000e+00
 5.25330400e+01 2.94329729e-03 8.97061762e+01 5.56165611e+01
 9.89790112e-01]","[3.28843252e+00 0.00000000e+00 4.74640071e+00 1.95296449e-03
 7.58898978e-01 3.69702925e+00 1.41036974e-02 0.00000000e+00
 5.99478577e+00 1.97531036e-03 1.44078384e+00 3.31343299e+00
 1.34964817e-02]",46.1283931519258,18.030679849130088
0.5,False,0.05,64,0.001,0.1,"[8.20120964e-01 0.00000000e+00 5.11258786e+01 3.18200769e-03
 8.98683142e+01 5.62208968e+01 9.89307282e-01 0.00000000e+00
 5.31970264e+01 2.69851809e-03 8.96690979e+01 5.59485543e+01
 9.91595668e-01]","[3.34686950e+00 0.00000000e+00 4.56779873e+00 1.73885888e-03
 7.68129791e-01 3.52646526e+00 1.15640589e-02 0.00000000e+00
 5.83624775e+00 1.77437575e-03 1.58521429e+00 3.22842987e+00
 1.10168154e-02]",44.29947797877434,19.246097579518164
0.5,True,0.05,8,0.001,2.5,"[8.76151867e-01 0.00000000e+00 4.80105888e+01 4.60691894e-03
 8.98841469e+01 5.52918277e+01 9.78868869e-01 0.00000000e+00
 4.98485297e+01 4.03217795e-03 8.97356802e+01 5.42743059e+01
 9.82249108e-01]","[3.27838744e+00 0.00000000e+00 4.89132677e+00 2.50203859e-03
 7.54826852e-01 4.15371544e+00 2.10335681e-02 0.00000000e+00
 6.29272205e+00 2.57919478e-03 1.33928868e+00 3.46166258e+00
 2.05029077e-02]",43.83122737596574,19.077916368654815
2.5,False,0.05,8,0.001,2.5,"[9.00691576e-01 0.00000000e+00 4.80323548e+01 4.56448777e-03
 8.98794790e+01 5.51731699e+01 9.79294909e-01 0.00000000e+00
 4.99025337e+01 3.96331630e-03 8.97201549e+01 5.43013079e+01
 9.82739111e-01]","[3.23829940e+00 0.00000000e+00 4.74545670e+00 2.42608538e-03
 7.62097266e-01 3.94847761e+00 2.04069324e-02 0.00000000e+00
 6.06431795e+00 2.49305684e-03 1.39477729e+00 3.34685344e+00
 1.97524740e-02]",43.696400353563995,18.894534229301
0.5,False,0.05,64,0.005,0.1,"[8.18903418e-01 0.00000000e+00 5.11386414e+01 3.17866968e-03
 8.98688694e+01 5.62294225e+01 9.89312583e-01 0.00000000e+00
 5.32041507e+01 2.69479926e-03 8.96717239e+01 5.59521164e+01
 9.91617337e-01]","[3.34639494e+00 0.00000000e+00 4.57263161e+00 1.74126641e-03
 7.68320115e-01 3.53419631e+00 1.15847026e-02 0.00000000e+00
 5.81584139e+00 1.77625445e-03 1.56560456e+00 3.21971352e+00
 1.10168095e-02]",51.796072174928035,17.987039538795734
0.5,True,0.05,16,0.005,2.5,"[8.70171529e-01 0.00000000e+00 5.03315475e+01 3.51008575e-03
 8.98684765e+01 5.58655273e+01 9.87408462e-01 0.00000000e+00
 5.25190981e+01 2.94745925e-03 8.96682594e+01 5.56095901e+01
 9.89848971e-01]","[3.42324013e+00 0.00000000e+00 4.66545612e+00 1.97562588e-03
 7.71045866e-01 3.61945685e+00 1.42426570e-02 0.00000000e+00
 5.94369346e+00 2.00511424e-03 1.60549921e+00 3.28372212e+00
 1.36336661e-02]",46.89039298899497,18.725328423470273
0.5,True,0.05,64,0.001,0.1,"[8.23791937e-01 0.00000000e+00 5.11326538e+01 3.18033006e-03
 8.98686310e+01 5.62353541e+01 9.89319881e-01 0.00000000e+00
 5.32117738e+01 2.69649737e-03 8.96709003e+01 5.59559280e+01
 9.91591427e-01]","[3.36234882e+00 0.00000000e+00 4.56352266e+00 1.74422525e-03
 7.68052972e-01 3.53703148e+00 1.16079968e-02 0.00000000e+00
 5.84376549e+00 1.78128302e-03 1.56237488e+00 3.23229098e+00
 1.10701299e-02]",44.55609680944568,19.29419334490577
0.5,False,0.05,8,0.001,1.0,"[1.12573354e+00 0.00000000e+00 4.81883743e+01 4.50786241e-03
 8.98755432e+01 5.51183257e+01 9.79660591e-01 0.00000000e+00
 4.98066883e+01 3.97731623e-03 8.96687116e+01 5.42533852e+01
 9.82659355e-01]","[3.54819139e+00 0.00000000e+00 4.84019462e+00 2.44509499e-03
 7.62742959e-01 3.86604290e+00 2.03433190e-02 0.00000000e+00
 5.91267821e+00 2.48991630e-03 1.61917747e+00 3.27412525e+00
 1.98480683e-02]",43.76201065806678,19.48874283755679
1.0,True,0.05,64,0.001,0.5,"[9.13317472e-01 0.00000000e+00 5.04611635e+01 3.40925365e-03
 8.98729257e+01 5.58381571e+01 9.88180985e-01 0.00000000e+00
 5.25214147e+01 2.87669572e-03 8.96809483e+01 5.56107484e+01
 9.90586346e-01]","[3.42509974e+00 0.00000000e+00 4.43469651e+00 1.80849743e-03
 7.62287304e-01 3.40505871e+00 1.25323266e-02 0.00000000e+00
 5.59017416e+00 1.84490335e-03 1.58527152e+00 3.10716003e+00
 1.20027145e-02]",45.147138648687886,18.761016100306406
1.0,False,0.05,8,0.005,1.0,"[8.83820242e-01 0.00000000e+00 4.82858353e+01 4.49330288e-03
 8.98806888e+01 5.52973615e+01 9.79843695e-01 0.00000000e+00
 5.01364801e+01 3.92031758e-03 8.97082061e+01 5.44182812e+01
 9.83019765e-01]","[3.24036170e+00 0.00000000e+00 4.96871094e+00 2.50730789e-03
 7.58424802e-01 4.06414124e+00 2.06875140e-02 0.00000000e+00
 6.30981672e+00 2.56137742e-03 1.45200496e+00 3.46507419e+00
 2.00635811e-02]",58.2868582998153,16.710403035013375
0.5,False,0.05,8,0.005,0.5,"[1.02606111e+00 0.00000000e+00 4.82758755e+01 4.49428808e-03
 8.98809677e+01 5.51827355e+01 9.79531342e-01 0.00000000e+00
 5.01917165e+01 3.90287582e-03 8.96905543e+01 5.44458994e+01
 9.82973810e-01]","[3.37994557e+00 0.00000000e+00 4.99087864e+00 2.46570125e-03
 7.57489404e-01 3.95145111e+00 2.05040653e-02 0.00000000e+00
 6.36525848e+00 2.53322200e-03 1.58201462e+00 3.50011600e+00
 1.98592129e-02]",56.358890403205415,15.629056901239471
2.5,True,0.05,8,0.005,0.1,"[8.56909151e-01 0.00000000e+00 4.78925380e+01 4.59911237e-03
 8.98778517e+01 5.49909407e+01 9.79077303e-01 0.00000000e+00
 4.97084657e+01 3.99021779e-03 8.97199100e+01 5.42042740e+01
 9.82657926e-01]","[3.39946699e+00 0.00000000e+00 4.56012808e+00 2.40304430e-03
 7.57507647e-01 3.77738515e+00 2.04659942e-02 0.00000000e+00
 5.77179039e+00 2.46418410e-03 1.41571140e+00 3.19624587e+00
 1.98415428e-02]",57.27580341744388,16.308457132305783
2.5,False,0.05,8,0.005,0.1,"[8.48994609e-01 0.00000000e+00 4.78758522e+01 4.60472807e-03
 8.98777741e+01 5.49838432e+01 9.79043852e-01 0.00000000e+00
 4.96801589e+01 3.99644926e-03 8.97207176e+01 5.41901206e+01
 9.82646116e-01]","[3.38118205e+00 0.00000000e+00 4.55199197e+00 2.39723854e-03
 7.57323729e-01 3.77716421e+00 2.04383937e-02 0.00000000e+00
 5.75595705e+00 2.45549003e-03 1.40048984e+00 3.18865465e+00
 1.98282746e-02]",56.77476516148841,16.694046360369516
1.0,False,0.05,64,0.005,0.1,"[9.56439492e-01 0.00000000e+00 5.07671343e+01 3.27664426e-03
 8.98773354e+01 5.61410182e+01 9.89220385e-01 0.00000000e+00
 5.27790960e+01 2.79177272e-03 8.96782815e+01 5.57395891e+01
 9.91118239e-01]","[3.30506248e+00 0.00000000e+00 4.31574955e+00 1.74088929e-03
 7.58147946e-01 3.43962350e+00 1.18556033e-02 0.00000000e+00
 5.61177248e+00 1.78252876e-03 1.64827350e+00 3.11320044e+00
 1.13173829e-02]",52.28780054966442,16.64955531539509
2.5,False,0.05,8,0.001,1.0,"[8.64138511e-01 0.00000000e+00 4.76348349e+01 4.70039510e-03
 8.98816440e+01 5.49944056e+01 9.78538608e-01 0.00000000e+00
 4.95278581e+01 4.07978948e-03 8.97294638e+01 5.41139701e+01
 9.82135791e-01]","[3.30108375e+00 0.00000000e+00 4.46508869e+00 2.35259383e-03
 7.58485949e-01 3.95414658e+00 2.02514923e-02 0.00000000e+00
 5.91192592e+00 2.46002256e-03 1.37222337e+00 3.26318971e+00
 1.98277698e-02]",44.27958031935502,18.810614385033613
1.0,False,0.05,16,0.005,1.0,"[8.71852477e-01 0.00000000e+00 5.02878364e+01 3.52486423e-03
 8.98800000e+01 5.59731580e+01 9.86997920e-01 0.00000000e+00
 5.22744126e+01 3.03879143e-03 8.96984088e+01 5.54872474e+01
 9.89181134e-01]","[3.26644995e+00 0.00000000e+00 4.69329350e+00 1.94608635e-03
 7.57433864e-01 3.66312425e+00 1.42153987e-02 0.00000000e+00
 6.10439635e+00 2.00043737e-03 1.56497463e+00 3.36775979e+00
 1.37222044e-02]",51.20774641814262,18.48908387037579
1.0,True,0.05,16,0.005,0.1,"[8.83447191e-01 0.00000000e+00 5.03728353e+01 3.47045396e-03
 8.98810698e+01 5.61059134e+01 9.87472304e-01 0.00000000e+00
 5.22004241e+01 3.01438736e-03 8.97131290e+01 5.54502532e+01
 9.89549631e-01]","[3.36822011e+00 0.00000000e+00 4.55245831e+00 1.90982933e-03
 7.57059805e-01 3.72947360e+00 1.38959068e-02 0.00000000e+00
 5.83698722e+00 1.94093402e-03 1.47037321e+00 3.23479026e+00
 1.34192416e-02]",49.53134690920198,18.06481621818821
2.5,True,0.05,64,0.001,0.1,"[8.76775050e-01 0.00000000e+00 4.95586724e+01 3.73141676e-03
 8.98799559e+01 5.56500712e+01 9.85949071e-01 0.00000000e+00
 5.15428974e+01 3.20351761e-03 8.97130708e+01 5.51214898e+01
 9.88490394e-01]","[3.16683804e+00 0.00000000e+00 4.21362826e+00 1.85868251e-03
 7.56851545e-01 3.47799792e+00 1.39732091e-02 0.00000000e+00
 5.65288696e+00 1.95032553e-03 1.49568164e+00 3.14349772e+00
 1.36224445e-02]",44.61510412624515,18.856556505709055
0.5,True,0.05,16,0.005,1.0,"[9.52628332e-01 0.00000000e+00 5.03983149e+01 3.46858152e-03
 8.98734494e+01 5.58785512e+01 9.87463004e-01 0.00000000e+00
 5.22200677e+01 2.99576786e-03 8.97028558e+01 5.54600749e+01
 9.89595482e-01]","[3.37001890e+00 0.00000000e+00 4.57441919e+00 1.93309905e-03
 7.59942944e-01 3.51407224e+00 1.40393488e-02 0.00000000e+00
 5.69236679e+00 1.94956302e-03 1.45252798e+00 3.15852945e+00
 1.34411051e-02]",46.46133087612604,18.84794684897508
1.0,True,0.05,64,0.005,0.1,"[9.30231806e-01 0.00000000e+00 5.07654047e+01 3.27648398e-03
 8.98773158e+01 5.61631704e+01 9.89213590e-01 0.00000000e+00
 5.27970106e+01 2.79016050e-03 8.96805132e+01 5.57485464e+01
 9.91137543e-01]","[3.26664745e+00 0.00000000e+00 4.30483161e+00 1.74309555e-03
 7.58864977e-01 3.45410264e+00 1.19203530e-02 0.00000000e+00
 5.64009294e+00 1.78667305e-03 1.61396783e+00 3.12689719e+00
 1.13669853e-02]",51.8166239904684,16.55801045209249
2.5,True,0.05,8,0.001,0.1,"[8.58731250e-01 0.00000000e+00 4.79037650e+01 4.59895238e-03
 8.98771096e+01 5.49919463e+01 9.79069294e-01 0.00000000e+00
 4.96947153e+01 3.99374683e-03 8.97212941e+01 5.41973987e+01
 9.82651855e-01]","[3.38922918e+00 0.00000000e+00 4.58370238e+00 2.40978281e-03
 7.58929483e-01 3.77897509e+00 2.04821518e-02 0.00000000e+00
 5.75451967e+00 2.46278061e-03 1.41641152e+00 3.18814931e+00
 1.98134842e-02]",44.85554068811229,18.770841983669193
2.5,True,0.05,16,0.005,1.0,"[1.02179801e+00 0.00000000e+00 4.97378831e+01 3.71623453e-03
 8.98740230e+01 5.56967573e+01 9.85989667e-01 0.00000000e+00
 5.16545432e+01 3.21073239e-03 8.96743938e+01 5.51773127e+01
 9.88404532e-01]","[3.37751131e+00 0.00000000e+00 4.48499538e+00 2.00536510e-03
 7.64435432e-01 3.62677563e+00 1.50316060e-02 0.00000000e+00
 5.83304130e+00 2.06264959e-03 1.62885546e+00 3.22821675e+00
 1.43782302e-02]",59.901929185469605,16.052919447377665
2.5,True,0.05,8,0.005,2.5,"[9.24184189e-01 0.00000000e+00 4.80302579e+01 4.56489236e-03
 8.98805466e+01 5.51695758e+01 9.79284982e-01 0.00000000e+00
 4.98955636e+01 3.96418739e-03 8.97126749e+01 5.42978229e+01
 9.82734007e-01]","[3.29370122e+00 0.00000000e+00 4.74528953e+00 2.42308609e-03
 7.59920264e-01 3.94818472e+00 2.03712943e-02 0.00000000e+00
 6.05003874e+00 2.49101190e-03 1.44012810e+00 3.33943126e+00
 1.97133545e-02]",55.21241261110734,15.894312208153071
2.5,False,0.05,64,0.001,0.1,"[8.79531739e-01 0.00000000e+00 4.95390739e+01 3.73648874e-03
 8.98793439e+01 5.56479321e+01 9.85967938e-01 0.00000000e+00
 5.15155206e+01 3.21002967e-03 8.97221781e+01 5.51078014e+01
 9.88477431e-01]","[3.14175878e+00 0.00000000e+00 4.18806745e+00 1.85529832e-03
 7.58035080e-01 3.49510914e+00 1.39274317e-02 0.00000000e+00
 5.62952777e+00 1.94880006e-03 1.43454170e+00 3.12978303e+00
 1.36000802e-02]",44.99583292929567,18.457237944495045
1.0,False,0.05,8,0.001,0.5,"[8.79661315e-01 0.00000000e+00 4.81259326e+01 4.54466889e-03
 8.98841711e+01 5.52510484e+01 9.79012074e-01 0.00000000e+00
 4.99366007e+01 3.97764520e-03 8.97465831e+01 5.43183415e+01
 9.82468347e-01]","[3.42416247e+00 0.00000000e+00 4.88079724e+00 2.44960904e-03
 7.53855470e-01 4.03087635e+00 2.06132344e-02 0.00000000e+00
 6.23035598e+00 2.51566993e-03 1.31657262e+00 3.43298139e+00
 2.00833289e-02]",45.191960581917826,19.4758281182058
